环境维度,环境分类,风格因子,周数,风格年化收益,沪深300年化收益,年化超额收益,累计相对超额收益,信息比率,胜率,风格最大回撤,相对最大回撤
市场状态,熊市,价值,375,-0.29543845027376925,-0.3525128463011097,0.0813168427768358,0.8389729996763875,0.8950254300757742,0.56,-0.915878163963481,-0.11682805133867846
市场状态,熊市,成长,375,-0.38046029263805503,-0.3525128463011097,-0.04114848915830407,-0.2725344568415554,-0.6724226010649289,0.4613333333333333,-0.963750810990024,-0.3383216322653424
市场状态,熊市,红利,375,-0.30770940998033924,-0.3525128463011097,0.0719587755838542,0.6201216878552649,0.7016253102100424,0.5466666666666666,-0.9245435833959876,-0.11941282551482102
市场状态,熊市,低波,375,-0.2762043550579767,-0.3525128463011097,0.10208916464336526,1.2332066545494778,1.5400793931340082,0.584,-0.8994775404378351,-0.08284294037731965
市场状态,熊市,质量,375,-0.35292817037435187,-0.3525128463011097,0.023368340323295655,-0.004616563237641702,0.13420148663718845,0.5333333333333333,-0.9552789135778939,-0.3659618761536544
市场状态,熊市,规模,375,-0.3883609901870546,-0.3525128463011097,-0.035775551556651845,-0.33684426396764355,-0.23273344615349453,0.5093333333333333,-0.9696673121402958,-0.4427815659553863
市场状态,熊市,动量,375,-0.3682412597157988,-0.3525128463011097,-0.01653383803216894,-0.1625063750505752,-0.18201124925549444,0.5093333333333333,-0.9620086726198974,-0.2741793213657421
市场状态,牛市,价值,541,0.5549438277247738,0.6205731946452386,-0.04240125560726271,-0.3495560111168887,-0.4680626855935387,0.4584103512014787,-0.25262622154979264,-0.407848642518693
市场状态,牛市,成长,541,0.6903594618424929,0.6205731946452386,0.04617749124445185,0.5505963951899477,0.727346835662082,0.5304990757855823,-0.2515380085139868,-0.1432902883903555
市场状态,牛市,红利,541,0.5892288896336242,0.6205731946452386,-0.01762817583987893,-0.18388286290570155,-0.15221438846795715,0.4953789279112754,-0.2690044792862847,-0.3597698707999474
市场状态,牛市,低波,541,0.5412265167184029,0.6205731946452386,-0.05363265153020919,-0.4068377729975414,-0.6924890579460474,0.43807763401109057,-0.20844529649424492,-0.4332444141227877
市场状态,牛市,质量,541,0.7056485566971649,0.6205731946452386,0.0628538744009045,0.702875216325545,0.3834316681930705,0.5434380776340111,-0.21507415726370527,-0.42942875556583204
市场状态,牛市,规模,541,0.725831793969353,0.6205731946452386,0.07399954442656852,0.9245765243690443,0.5073784086272721,0.5508317929759704,-0.20258964099463028,-0.3757923367324987
市场状态,牛市,动量,541,0.6717391208475927,0.6205731946452386,0.03489430116583647,0.3818166122946276,0.4050317416053045,0.5508317929759704,-0.2507406687036885,-0.1964918847552325
市场状态,震荡市,价值,177,-0.08699250655315771,-0.038344879481721716,-0.05060008155703017,-0.16196864798652477,-0.8013320025003418,0.3954802259887006,-0.3798962216017914,-0.19002091117964037
市场状态,震荡市,成长,177,-0.026733695057225226,-0.038344879481721716,0.014206532227354187,0.041698412570678745,0.32043900924385216,0.536723163841808,-0.3471312391202931,-0.049241272447255846
市场状态,震荡市,红利,177,-0.08013514918576703,-0.038344879481721716,-0.04281894545138257,-0.14034996545176237,-0.7871262865998747,0.4406779661016949,-0.40049551965731933,-0.18060754340377183
市场状态,震荡市,低波,177,-0.037122275638614144,-0.038344879481721716,-0.0036246507259163475,0.004334109213710358,-0.07226226184663004,0.5084745762711864,-0.2618140700323498,-0.10947625866887123
市场状态,震荡市,质量,177,0.09310665155446518,-0.038344879481721716,0.13432956148382225,0.546681366276283,1.0486491056924854,0.6101694915254238,-0.27891435258499386,-0.17531909101891108
市场状态,震荡市,规模,177,0.09470732737154552,-0.038344879481721716,0.13651075804770663,0.5544041849973791,1.0999798516859831,0.5932203389830508,-0.29529915223083003,-0.1820191198629756
市场状态,震荡市,动量,177,-0.003682057864563104,-0.038344879481721716,0.03816718544345943,0.12809688085988036,0.5298111238513784,0.5536723163841808,-0.3515836011931234,-0.09385348826119166
历史阶段,低位修复震荡,价值,77,0.004566402477692133,-0.005320081772647867,0.01213399878987734,0.01475300689433423,0.21254104562102877,0.42857142857142855,-0.29018587291893594,-0.08235916681142752
历史阶段,低位修复震荡,成长,77,-0.015510416004943517,-0.005320081772647867,-0.010242954689584981,-0.015132814026727837,-0.2538907824431029,0.4675324675324675,-0.2580553525533442,-0.049241272447255735
历史阶段,低位修复震荡,红利,77,0.016107523369047305,-0.005320081772647867,0.02484452883816268,0.03206361952508874,0.4036065357245564,0.4675324675324675,-0.25238707864428533,-0.05746292880572035
历史阶段,低位修复震荡,低波,77,0.05278571308034219,-0.005320081772647867,0.05315440206889991,0.08770414374342339,1.0894400700502225,0.5324675324675324,-0.20528911917809844,-0.02987868184599929
历史阶段,低位修复震荡,质量,77,0.24738037061670592,-0.005320081772647867,0.22845781982726476,0.3982429862030117,1.8638729376521808,0.6623376623376623,-0.14657173319072725,-0.06884126125483381
历史阶段,低位修复震荡,规模,77,0.2044665920482951,-0.005320081772647867,0.19476878552139848,0.3276048081312757,1.793842399432116,0.6363636363636364,-0.1547618505569559,-0.07209542601482599
历史阶段,低位修复震荡,动量,77,-0.04010444274629754,-0.005320081772647867,-0.03361644143192434,-0.05134512467078256,-0.634107656792453,0.4805194805194805,-0.28360270962009493,-0.09228873230547585
历史阶段,供给侧与核心资产阶段,价值,104,0.31311125036817145,0.2246299339857074,0.07052047606852407,0.14972322095159085,1.3712735183779987,0.5384615384615384,-0.06621113367596054,-0.03052940632716361
历史阶段,供给侧与核心资产阶段,成长,104,0.26264557629343144,0.2246299339857074,0.03166923327733934,0.06304875060370985,1.0554670477230785,0.5,-0.07202091417899315,-0.03973661646598037
历史阶段,供给侧与核心资产阶段,红利,104,0.23066349391500984,0.2246299339857074,0.004317895966761354,0.009877960621342163,0.12693137640765023,0.5480769230769231,-0.06605423925457288,-0.076043405245239
历史阶段,供给侧与核心资产阶段,低波,104,0.24501092126665158,0.2246299339857074,0.015301990341244076,0.03356211161712963,0.35129665480298544,0.5384615384615384,-0.07237164863737833,-0.06417597359725535
历史阶段,供给侧与核心资产阶段,质量,104,0.07160046239512918,0.2246299339857074,-0.12316314191088952,-0.2343045911722066,-0.8720928133127385,0.4519230769230769,-0.16707394987041824,-0.3057383767166031
历史阶段,供给侧与核心资产阶段,规模,104,0.07620788925719757,0.2246299339857074,-0.12279830858371697,-0.22770610615149833,-1.0741065479340548,0.49038461538461536,-0.1348348322376549,-0.26680199823573436
历史阶段,供给侧与核心资产阶段,动量,104,0.2888512545337716,0.2246299339857074,0.05125102247998614,0.10763292162312177,0.9910987563908517,0.5673076923076923,-0.06854019662377075,-0.03634587349158713
历史阶段,刺激政策修复,价值,56,0.9023476120057774,1.0321263803583092,-0.06688527062276936,-0.06860375195015955,-1.0831438474132355,0.5,-0.25262622154979286,-0.08990642098003954
历史阶段,刺激政策修复,成长,56,1.2287613312393169,1.0321263803583092,0.10248900097575873,0.10458325270898006,2.1466469320642347,0.5357142857142857,-0.2515380085139869,-0.029803043722530176
历史阶段,刺激政策修复,红利,56,1.134902377046441,1.0321263803583092,0.06940257645575368,0.05457036154270978,0.6226753913922725,0.5357142857142857,-0.2690044792862847,-0.0887194880721992
历史阶段,刺激政策修复,低波,56,0.835194656962756,1.0321263803583092,-0.11514902234640972,-0.10396257937102882,-1.7342144435459557,0.4642857142857143,-0.20844529649424515,-0.12007576867670344
历史阶段,刺激政策修复,质量,56,1.630018277457833,1.0321263803583092,0.2764827428018564,0.32015236169241756,1.900454157560676,0.625,-0.206974170863911,-0.10961153262974654
历史阶段,刺激政策修复,规模,56,1.7388484781373812,1.0321263803583092,0.31793414565521655,0.3790748983077348,2.1870326199400463,0.625,-0.20079421176885293,-0.11181884773405548
历史阶段,刺激政策修复,动量,56,0.841892009768791,1.0321263803583092,-0.10333778672818539,-0.10044055175030275,-1.5131458131311475,0.5,-0.22972656365053057,-0.14014062583543763
历史阶段,去杠杆急跌,价值,33,-0.5281652726856162,-0.6072618137205186,0.14517476961454515,0.12349320833833555,0.9235908785890997,0.45454545454545453,-0.3561639054813428,-0.08234903221870282
历史阶段,去杠杆急跌,成长,33,-0.5602604248603803,-0.6072618137205186,0.09778414061960272,0.07437230955593077,1.5467245581269147,0.6060606060606061,-0.3825589079293775,-0.03300422377381074
历史阶段,去杠杆急跌,红利,33,-0.5944229735171875,-0.6072618137205186,0.06948404764509122,0.02062385397947364,0.5033925912465983,0.6060606060606061,-0.4236243302814725,-0.08005130229648805
历史阶段,去杠杆急跌,低波,33,-0.48286664074418206,-0.6072618137205186,0.24107437021826134,0.19079272557207494,2.507390992816365,0.6363636363636364,-0.31681913741196077,-0.04835153025798966
历史阶段,去杠杆急跌,质量,33,-0.6409494887699623,-0.6072618137205186,0.04740393091561063,-0.05532316458611142,0.14447044253452673,0.5757575757575758,-0.4836263607122222,-0.2121057728445085
历史阶段,去杠杆急跌,规模,33,-0.6684782679659407,-0.6072618137205186,-0.07116925774803383,-0.10195533263337841,-0.24526138915803825,0.5454545454545454,-0.4956687128441256,-0.1689112761628523
历史阶段,去杠杆急跌,动量,33,-0.6706329976846537,-0.6072618137205186,-0.10400744519269241,-0.10566390060386188,-0.6252371247775893,0.48484848484848486,-0.4749117717879492,-0.1214076261154875
历史阶段,地产压力与红利占优,价值,144,-0.056192227990088495,-0.15394694935304676,0.10951977578339972,0.35362873084239355,1.1051557185217373,0.5833333333333334,-0.24463071574190032,-0.11682805133867835
历史阶段,地产压力与红利占优,成长,144,-0.2533362363138314,-0.15394694935304676,-0.11773573663072563,-0.2925318938834989,-1.5630429112931583,0.4097222222222222,-0.5432349186509262,-0.305847977092348
历史阶段,地产压力与红利占优,红利,144,-0.02583076432571696,-0.15394694935304676,0.14292625447274834,0.47767481471111073,1.1511313630980267,0.5763888888888888,-0.18115579566604778,-0.10743906894953548
历史阶段,地产压力与红利占优,低波,144,-0.04575379309989558,-0.15394694935304676,0.1173350002017962,0.3954937083028296,1.7654673999025896,0.6041666666666666,-0.20314115413556133,-0.08284294037731954
历史阶段,地产压力与红利占优,质量,144,-0.09650348368385797,-0.15394694935304676,0.07207912568536855,0.1995077839584538,0.5149006488121063,0.5208333333333334,-0.2507734202926224,-0.15525419268372953
历史阶段,地产压力与红利占优,规模,144,-0.16484836290434368,-0.15394694935304676,-0.0069748437886081845,-0.035276239338882465,-0.0700285266151378,0.5138888888888888,-0.3905711583535506,-0.16874668386455738
历史阶段,地产压力与红利占优,动量,144,-0.1560588317420707,-0.15394694935304676,-0.0028511230205078377,-0.006897184652804422,-0.033103030179760934,0.5277777777777778,-0.37183377562080266,-0.10602372741733057
历史阶段,地产调控震荡期,价值,49,-0.13616165470311248,-0.02722164130841409,-0.1152368433824304,-0.10588284168089779,-1.4869162671155487,0.3877551020408163,-0.2969940205858309,-0.12118080073162263
历史阶段,地产调控震荡期,成长,49,-0.04160060663101062,-0.02722164130841409,-0.0099917513077163,-0.013934538232412863,-0.2585219250910292,0.5510204081632653,-0.30202066893818935,-0.03938967688111272
历史阶段,地产调控震荡期,红利,49,-0.06661446509714108,-0.02722164130841409,-0.03985865298611184,-0.038204133565164944,-1.0772827072987672,0.4897959183673469,-0.30403513317657593,-0.05542035872101658
历史阶段,地产调控震荡期,低波,49,-0.06825356393617743,-0.02722164130841409,-0.05021631939895164,-0.03979576215616676,-0.9859756698798932,0.46938775510204084,-0.2618140700323498,-0.08887326871983103
历史阶段,地产调控震荡期,质量,49,0.17624780861809852,-0.02722164130841409,0.19900426949645583,0.19598623492913303,1.2799159128782611,0.6938775510204082,-0.25844788109495664,-0.12372458999861935
历史阶段,地产调控震荡期,规模,49,0.21030147239711705,-0.02722164130841409,0.23045353531070792,0.22858677104174152,1.3896116184434955,0.673469387755102,-0.2569345318662859,-0.12955412663829347
历史阶段,地产调控震荡期,动量,49,0.108627016313253,-0.02722164130841409,0.13419316274224233,0.13108768856274944,1.4365581468821016,0.6326530612244898,-0.2769907211115099,-0.06581275863938918
历史阶段,政策修复反弹,价值,14,1.5051752858994791,2.153561035071223,-0.2368969138859347,-0.06008874154806865,-3.671070955087407,0.2857142857142857,-0.035057917703160246,-0.06758950654394591
历史阶段,政策修复反弹,成长,14,2.8839294862614056,2.153561035071223,0.2120029426480967,0.05768740663963179,3.1809903514168214,0.7142857142857143,-0.026679693887001754,-0.01899341666880483
历史阶段,政策修复反弹,红利,14,1.8756620830672985,2.153561035071223,-0.10175914324246067,-0.02453048228942356,-1.4315849710367516,0.35714285714285715,-0.011232958073486121,-0.05170754606579431
历史阶段,政策修复反弹,低波,14,1.5306706907005023,2.153561035071223,-0.22390708581904448,-0.05752291773661489,-3.573327098538707,0.35714285714285715,-0.03937156483151105,-0.05804563951573116
历史阶段,政策修复反弹,质量,14,1.8461093555714245,2.153561035071223,-0.10028790081507553,-0.027239647782307475,-0.6237012905713143,0.42857142857142855,-0.047131311514763685,-0.07250969090757431
历史阶段,政策修复反弹,规模,14,2.549125729802982,2.153561035071223,0.12750386115403936,0.0323262288057633,0.85512860331621,0.5714285714285714,-0.026114576380417587,-0.06012910434600682
历史阶段,政策修复反弹,动量,14,2.3082675672877273,2.153561035071223,0.049348994557327365,0.012977583461528885,0.7547074411149763,0.6428571428571429,-0.030983095555267237,-0.0347819494336532
历史阶段,政策转向修复观察,价值,91,0.1103331522650306,0.2834064358227413,-0.15353994891900516,-0.22392103011457232,-1.298441797616467,0.42857142857142855,-0.08771516270801993,-0.23319011759952357
历史阶段,政策转向修复观察,成长,91,0.4178205312501033,0.2834064358227413,0.11079477971757928,0.19041895741100845,1.5391608726717774,0.5824175824175825,-0.14267872615194332,-0.03956133398917838
历史阶段,政策转向修复观察,红利,91,0.08578009386829955,0.2834064358227413,-0.17571618658539265,-0.2537043515361591,-1.2069565909322761,0.4725274725274725,-0.07068295980341943,-0.25653501168558734
历史阶段,政策转向修复观察,低波,91,0.15476943426522438,0.2834064358227413,-0.11215462073636603,-0.16875438454825875,-1.0519403550742024,0.3956043956043956,-0.08046424307345512,-0.18143481777192827
历史阶段,政策转向修复观察,质量,91,0.27289780211760917,0.2834064358227413,-0.004705735068339173,-0.014285110676284352,-0.035159439271290976,0.4945054945054945,-0.12177417732721862,-0.12268738438851079
历史阶段,政策转向修复观察,规模,91,0.4520714188002275,0.2834064358227413,0.13709898347083804,0.24119948818421277,1.3084296404300257,0.5714285714285714,-0.1463007203925708,-0.06910739457759074
历史阶段,政策转向修复观察,动量,91,0.36728562787874064,0.2834064358227413,0.06273081384083204,0.11716240670326039,0.5678265975920723,0.5164835164835165,-0.09444940837641846,-0.09139568922904562
历史阶段,杠杆资金与成长牛市,价值,55,1.2884282744384437,1.3738477520711925,-0.03161211347000042,-0.03801956798023509,-0.37843599853982013,0.41818181818181815,-0.09105223422224518,-0.08782031902564602
历史阶段,杠杆资金与成长牛市,成长,55,1.113356763126013,1.3738477520711925,-0.12086483790194158,-0.1156836677677282,-2.235088924324161,0.38181818181818183,-0.051145547523643864,-0.12051419920615825
历史阶段,杠杆资金与成长牛市,红利,55,1.6300034463511075,1.3738477520711925,0.10312119736386227,0.11447662193472752,0.9868576670350973,0.6545454545454545,-0.06367780486732377,-0.0963814935147661
历史阶段,杠杆资金与成长牛市,低波,55,1.4540972878907934,1.3738477520711925,0.03497076639457012,0.035790510634774675,0.5664515034795241,0.5272727272727272,-0.07161345696556931,-0.042509218833538864
历史阶段,杠杆资金与成长牛市,质量,55,1.9347909203402858,1.3738477520711925,0.2181024184740619,0.2515239607879618,1.0344895506247744,0.6363636363636364,-0.057989099764363394,-0.27212897062983044
历史阶段,杠杆资金与成长牛市,规模,55,1.804809416012878,1.3738477520711925,0.1698805388239364,0.19297222139086245,0.8810921996538829,0.6363636363636364,-0.058740167746837546,-0.2604038881379145
历史阶段,杠杆资金与成长牛市,动量,55,1.2594651539240505,1.3738477520711925,-0.04585396189844669,-0.050892409176163333,-0.6264745323140544,0.5272727272727272,-0.08397029627367125,-0.0686920739753768
历史阶段,流动性与产业牛市,价值,89,0.06671685214520218,0.1979367615707499,-0.11824767510275641,-0.18009301564905367,-0.8934056190386104,0.3707865168539326,-0.1744557854177331,-0.1857176016122366
历史阶段,流动性与产业牛市,成长,89,0.2906544343541124,0.1979367615707499,0.08285213198876955,0.136090466184702,1.048910688651125,0.5730337078651685,-0.2207007581388436,-0.07799210531509726
历史阶段,流动性与产业牛市,红利,89,0.15489496401377267,0.1979367615707499,-0.04221126239104145,-0.060706646401176956,-0.25887761300729617,0.4044943820224719,-0.13523405292856105,-0.2590451190754052
历史阶段,流动性与产业牛市,低波,89,0.08384167970796752,0.1979367615707499,-0.10804797267056977,-0.15743625057786037,-1.2172322613248077,0.3595505617977528,-0.14585470917488852,-0.18405783361145045
历史阶段,流动性与产业牛市,质量,89,0.3706230836127289,0.1979367615707499,0.13908183600617216,0.2592091503436409,0.7815872422092215,0.5617977528089888,-0.0982028974952639,-0.18456337372818388
历史阶段,流动性与产业牛市,规模,89,0.2436979891728741,0.1979367615707499,0.03365650400355719,0.06626615834250771,0.26125808550377566,0.48314606741573035,-0.09114318009038047,-0.20930243227324075
历史阶段,流动性与产业牛市,动量,89,0.3160494256232058,0.1979367615707499,0.11036187575346221,0.17461714050366806,0.8816233887071818,0.6067415730337079,-0.2507406687036886,-0.13038715496852027
历史阶段,疫情前后震荡,价值,51,-0.16649152156633507,-0.096182191487998,-0.08321425522893738,-0.07635413463365037,-1.4948378923643593,0.35294117647058826,-0.17624586895274652,-0.1180074055305178
历史阶段,疫情前后震荡,成长,51,-0.029184484201125183,-0.096182191487998,0.07436979469446732,0.0726513587891573,1.3784054565795614,0.6274509803921569,-0.12159327109431417,-0.03324287245528201
历史阶段,疫情前后震荡,红利,51,-0.2194722520203668,-0.096182191487998,-0.14782172684536787,-0.13397125075382166,-2.7029774629504617,0.35294117647058826,-0.2087763544833776,-0.14154065223680845
